Date,Day_of_yr,Count
2019-01-01,1,41
2019-01-02,2,20
2019-01-03,3,16
2019-01-04,4,13
2019-01-05,5,37
2019-01-06,6,20
2019-01-07,7,15
2019-01-08,8,18
2019-01-09,9,12
2019-01-10,10,11
2019-01-11,11,12
2019-01-12,12,18
2019-01-13,13,18
2019-01-14,14,13
2019-01-15,15,9
2019-01-16,16,13
2019-01-17,17,10
2019-01-18,18,15
2019-01-19,19,16
2019-01-20,20,24
2019-01-21,21,17
2019-01-22,22,13
2019-01-23,23,4
2019-01-24,24,13
2019-01-25,25,13
2019-01-26,26,25
2019-01-27,27,18
2019-01-28,28,6
2019-01-29,29,7
2019-01-30,30,12
2019-01-31,31,15
2019-02-01,32,17
2019-02-02,33,32
2019-02-03,34,30
2019-02-04,35,7
2019-02-05,36,11
2019-02-06,37,7
2019-02-07,38,2
2019-02-08,39,10
2019-02-09,40,23
2019-02-10,41,25
2019-02-11,42,13
2019-02-12,43,9
2019-02-13,44,5
2019-02-14,45,10
2019-02-15,46,17
2019-02-16,47,24
2019-02-17,48,17
2019-02-18,49,11
2019-02-19,50,15
2019-02-20,51,7
2019-02-21,52,8
2019-02-22,53,14
2019-02-23,54,21
2019-02-24,55,5
2019-02-25,56,11
2019-02-26,57,24
2019-02-27,58,25
2019-02-28,59,19
2019-03-01,60,17
2019-03-02,61,32
2019-03-03,62,20
2019-03-04,63,17
2019-03-05,64,17
2019-03-06,65,20
2019-03-07,66,18
2019-03-08,67,16
2019-03-09,68,20
2019-03-09,68,36
2019-03-11,70,51
2019-03-12,71,41
2019-03-13,72,44
2019-03-14,73,26
2019-03-15,74,27
2019-03-16,75,71
2019-03-17,76,59
2019-03-18,77,37
2019-03-19,78,55
2019-03-20,79,29
2019-03-21,80,35
2019-03-22,81,44
2019-03-23,82,80
2019-03-24,83,69
2019-03-25,84,44
2019-03-26,85,46
2019-03-27,86,50
2019-03-28,87,55
2019-03-29,88,62
2019-03-30,89,30
2019-03-31,90,64
2019-04-01,91,68
2019-04-02,92,63
2019-04-03,93,49
2019-04-04,94,47
2019-04-05,95,59
2019-04-06,96,79
2019-04-07,97,82
2019-04-08,98,67
2019-04-09,99,68
2019-04-10,100,51
2019-04-11,101,44
2019-04-12,102,48
2019-04-13,103,92
2019-04-14,104,41
2019-04-15,105,57
2019-04-16,106,68
2019-04-17,107,62
2019-04-18,108,33
2019-04-19,109,40
2019-04-20,110,41
2019-04-21,111,92
2019-04-22,112,86
2019-04-23,113,83
2019-04-24,114,67
2019-04-25,115,32
2019-04-26,116,68
2019-04-27,117,84
2019-04-28,118,97
2019-04-29,119,68
2019-04-30,120,92
2019-05-01,121,75
2019-05-02,122,87
2019-05-03,123,104
2019-05-04,124,118
